config,dataset,modelo,mse_original,mse_optimizado,mejora_%,tiempo_optimizador_s,num_features,name,pop_size,crossover_prob,mutation_prob,elitism,complexity_penalty,patience
EquilibrioAdaptativo,California,LinearRegression,0.5411287478470683,0.43310634533132125,19.962421687172295,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,California,Ridge,0.5410468729073385,0.4330870375568608,19.95387844501364,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,California,Lasso,0.5394284335040465,0.43198956180846587,19.917168807301046,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,California,ElasticNet,0.5396855165189584,0.43239872653101163,19.879501432604762,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,California,BayesianRidge,0.5408476251390804,0.4330317069967054,19.934619869071224,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,California,DecisionTree,0.5285224061284108,0.4619151138761433,12.60254844069647,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,California,RandomForest,0.2542358390056568,0.23685648584704813,6.8359178731768,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,California,ExtraTrees,0.2486223573508362,0.27720929872194394,-11.498137848788925,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,California,GradientBoosting,0.28952296442116765,0.2863176808577989,1.107091304407215,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,California,AdaBoost,0.819367370085345,0.714701965579916,12.773928804917755,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,California,SVR,1.3525489127697103,1.3423396481786665,0.7548166646437648,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,California,MLP,0.6307256030536917,2.0312523754417406,-222.05009050010395,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,California,KNeighbors,1.132222068863644,1.0907765685029511,3.6605451792941723,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,California,Huber,0.6273176291227253,0.5050021896686666,19.498167080863194,16.984649419784546,14,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,LinearRegression,2848.3106508475075,2597.034756969124,8.821927264275653,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,Ridge,3105.4721464484733,2729.7488421153303,12.098749775065066,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,Lasso,2846.0124047218987,2712.456841785739,4.69272595982273,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,ElasticNet,2808.312249539323,2691.40451372682,4.162917988613302,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,BayesianRidge,2826.1947991560064,2712.260143986954,4.031380115874428,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,DecisionTree,5941.7027027027025,5497.054054054054,7.483522331845904,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,RandomForest,3010.1125675675676,2627.561036036036,12.708877922152473,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,ExtraTrees,2688.987131531531,2602.066119819819,3.232481505488105,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,GradientBoosting,3184.486512888118,2869.775363110986,9.882634091978304,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,AdaBoost,2996.4916864419347,2920.100104214949,2.549367400971958,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,SVR,4511.870338681655,5311.794730193886,-17.729330221532138,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,MLP,6385.281787954758,3204.4494335268405,49.815066273633576,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,KNeighbors,3060.166486486487,4214.079279279279,-37.707516825911334,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
EquilibrioAdaptativo,Diabetes,Huber,2848.712270747901,2783.357781171579,2.294176574005624,182.5547981262207,20,EquilibrioAdaptativo,25,0.7,0.35,True,0.001,30
DiversidadDirigida,California,LinearRegression,0.5411287478470683,0.4435712089641826,18.02852634812465,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,California,Ridge,0.5410468729073385,0.44356062697736204,18.018077695584857,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,California,Lasso,0.5394284335040465,0.4424670859178942,17.974830684453515,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,California,ElasticNet,0.5396855165189584,0.4429350914983252,17.92718575156249,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,California,BayesianRidge,0.5408476251390804,0.4435345135326361,17.992703875036874,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,California,DecisionTree,0.5285224061284108,0.47255167707410844,10.590039023000974,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,California,RandomForest,0.2542358390056568,0.23388081130465746,8.00635653124675,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,California,ExtraTrees,0.24862235735083624,0.2614661711856757,-5.165993103635214,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,California,GradientBoosting,0.28952296442116765,0.2837059068454107,2.0091869352701575,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,California,AdaBoost,0.819367370085345,0.7351434379151853,10.27914159693556,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,California,SVR,1.3525489127697103,1.2286089381506096,9.163437525176088,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,California,MLP,0.6307256030536917,2.220142440295772,-251.9981477756466,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,California,KNeighbors,1.132222068863644,1.259983705842885,-11.28415003493699,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,California,Huber,0.6273176291227253,0.5135414437191193,18.136934165666084,55.726056814193726,10,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,LinearRegression,2848.3106508475075,2812.338165421018,1.2629410845964473,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,Ridge,3105.4721464484733,2818.537690104253,9.23964031274176,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,Lasso,2846.0124047218987,2801.55858559474,1.5619685653303517,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,ElasticNet,2808.312249539323,2797.2853716934615,0.3926514171517237,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,BayesianRidge,2826.1947991560064,2822.029019291809,0.14739889357383573,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,DecisionTree,5941.7027027027025,4782.828828828829,19.504070328977196,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,RandomForest,3010.1125675675676,2472.9602351351355,17.844925077552766,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,ExtraTrees,2688.987131531531,2679.554754954955,0.3507780482089329,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,GradientBoosting,3184.486512888118,2752.729743372691,13.558128375423772,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,AdaBoost,2996.4916864419347,2799.009624817944,6.590442500392291,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,SVR,4511.870338681655,5029.798147705538,-11.47922635505565,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,MLP,6385.281787954758,3552.9382242637985,44.357377759489225,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,KNeighbors,3060.166486486487,2979.6637837837834,2.630664150404849,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
DiversidadDirigida,Diabetes,Huber,2848.712270747901,2853.6787672469077,-0.1743418087535531,181.38695335388184,20,DiversidadDirigida,50,0.75,0.55,True,0.001,40
SinElitismo,California,LinearRegression,0.5411287478470683,0.462683812013495,14.496538235248801,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,California,Ridge,0.5410468729073385,0.46264597391719964,14.49059275933864,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,California,Lasso,0.5394284335040465,0.4614678141299087,14.452449024186064,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,California,ElasticNet,0.5396855165189584,0.4617966147036589,14.432275729334554,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,California,BayesianRidge,0.5408476251390804,0.4625030472353448,14.485517595383557,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,California,DecisionTree,0.5285224061284108,0.5291278232714729,-0.11454900228298204,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,California,RandomForest,0.2542358390056568,0.25381192942425945,0.16673871907884052,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,California,ExtraTrees,0.2486223573508362,0.27065987872648695,-8.863853440402035,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,California,GradientBoosting,0.28952296442116765,0.29165119396031,-0.7350814272702788,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,California,AdaBoost,0.819367370085345,0.8730633288876835,-6.553343562698322,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,California,SVR,1.3525489127697103,1.3521982879433248,0.025923264073868246,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,California,MLP,0.6307256030536917,0.5100266244080771,19.136527526589063,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,California,KNeighbors,1.132222068863644,1.1218359923214898,0.9173179739004889,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,California,Huber,0.6273176291227253,0.5504598301641036,12.251815570065162,16.989377975463867,11,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,LinearRegression,2848.3106508475075,2597.034756969124,8.821927264275653,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,Ridge,3105.4721464484733,2729.7488421153303,12.098749775065066,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,Lasso,2846.0124047218987,2712.456841785739,4.69272595982273,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,ElasticNet,2808.312249539323,2691.40451372682,4.162917988613302,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,BayesianRidge,2826.1947991560064,2712.260143986954,4.031380115874428,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,DecisionTree,5941.7027027027025,5497.054054054054,7.483522331845904,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,RandomForest,3010.1125675675676,2627.561036036036,12.708877922152473,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,ExtraTrees,2688.987131531531,2602.066119819819,3.232481505488105,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,GradientBoosting,3184.486512888118,2869.775363110986,9.882634091978304,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,AdaBoost,2996.4916864419347,2920.100104214949,2.549367400971958,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,SVR,4511.870338681655,5311.794730193886,-17.729330221532138,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,MLP,6385.281787954758,3204.4494335268405,49.815066273633576,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,KNeighbors,3060.166486486487,4214.079279279279,-37.707516825911334,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
SinElitismo,Diabetes,Huber,2848.712270747901,2783.357781171579,2.294176574005624,185.02930116653442,20,SinElitismo,25,0.7,0.35,False,0.001,30
MutacionAlta,California,LinearRegression,0.5411287478470683,0.465793166041727,13.921933015954346,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,California,Ridge,0.5410468729073385,0.4657485660622426,13.917150364528919,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,California,Lasso,0.5394284335040465,0.4641701064332379,13.95149428478245,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,California,ElasticNet,0.5396855165189584,0.4646606551274206,13.90158881332555,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,California,BayesianRidge,0.5408476251390804,0.4655906799418846,13.914629869705585,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,California,DecisionTree,0.5285224061284108,0.5293869624929651,-0.16357988886175345,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,California,RandomForest,0.2542358390056568,0.2583154885528323,-1.6046713017060954,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,California,ExtraTrees,0.2486223573508362,0.27629530216194326,-11.130513404334419,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,California,GradientBoosting,0.28952296442116765,0.28903237971055473,0.16944587162325275,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,California,AdaBoost,0.819367370085345,0.8253369566696903,-0.728560448254556,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,California,SVR,1.3525489127697103,0.7598745533249235,43.81907033817546,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,California,MLP,0.6307256030536917,1.2846408309030237,-103.67665823035668,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,California,KNeighbors,1.132222068863644,0.7757374543815007,31.485397104114877,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,California,Huber,0.6273176291227253,0.539463834111539,14.004674973672548,16.005788326263428,13,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,LinearRegression,2848.3106508475075,2597.034756969124,8.821927264275653,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,Ridge,3105.4721464484733,2729.7488421153303,12.098749775065066,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,Lasso,2846.0124047218987,2712.456841785739,4.69272595982273,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,ElasticNet,2808.312249539323,2691.40451372682,4.162917988613302,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,BayesianRidge,2826.1947991560064,2712.260143986954,4.031380115874428,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,DecisionTree,5941.7027027027025,5497.054054054054,7.483522331845904,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,RandomForest,3010.1125675675676,2627.561036036036,12.708877922152473,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,ExtraTrees,2688.987131531531,2602.066119819819,3.232481505488105,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,GradientBoosting,3184.486512888118,2869.775363110986,9.882634091978304,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,AdaBoost,2996.4916864419347,2920.100104214949,2.549367400971958,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,SVR,4511.870338681655,5311.794730193886,-17.729330221532138,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,MLP,6385.281787954758,3204.4494335268405,49.815066273633576,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,KNeighbors,3060.166486486487,4214.079279279279,-37.707516825911334,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
MutacionAlta,Diabetes,Huber,2848.712270747901,2783.357781171579,2.294176574005624,201.67788338661194,20,MutacionAlta,25,0.65,0.6,True,0.001,30
PenalizacionFuerte,California,LinearRegression,0.5411287478470683,0.4479810752269984,17.213587892099003,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
PenalizacionFuerte,California,Ridge,0.5410468729073385,0.4479364135290459,17.209314763794794,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
PenalizacionFuerte,California,Lasso,0.5394284335040465,0.44584550038513315,17.34853546948064,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
PenalizacionFuerte,California,ElasticNet,0.5396855165189584,0.44659870090384884,17.248344223786393,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
PenalizacionFuerte,California,BayesianRidge,0.5408476251390804,0.4478437991391337,17.195938685323895,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
PenalizacionFuerte,California,DecisionTree,0.5285224061284108,0.44663399748069765,15.493838614633383,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
PenalizacionFuerte,California,RandomForest,0.25423583900565677,0.23414538435912294,7.90229053665672,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
PenalizacionFuerte,California,ExtraTrees,0.2486223573508362,0.2686621318945161,-8.060326817431518,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
PenalizacionFuerte,California,GradientBoosting,0.28952296442116765,0.2846081827928046,1.697544662195971,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
PenalizacionFuerte,California,AdaBoost,0.819367370085345,0.7109970877057643,13.226092023690528,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
PenalizacionFuerte,California,SVR,1.3525489127697103,1.342475336879378,0.7447845911689788,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
PenalizacionFuerte,California,MLP,0.6307256030536917,0.5134937506723705,18.586823146822805,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
PenalizacionFuerte,California,KNeighbors,1.132222068863644,1.140204264672471,-0.7050026693825595,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
PenalizacionFuerte,California,Huber,0.6273176291227253,0.5152839195410155,17.859168048311304,22.925276517868042,11,PenalizacionFuerte,25,0.7,0.35,True,0.005,30
